Id,StudentId,DegreeId,LevelId,ProgramSetupId,CreatedDate,UpdatedDate
262,393,1,4,20,4/20/2024,4/20/2024
263,394,1,4,20,4/20/2024,4/20/2024
264,395,1,4,20,4/20/2024,4/20/2024
265,396,1,4,20,4/20/2024,4/20/2024
266,397,1,4,20,4/20/2024,4/20/2024
267,398,1,4,20,4/20/2024,4/20/2024
268,399,1,4,20,4/20/2024,4/20/2024
269,400,1,4,20,4/20/2024,4/20/2024
270,401,1,4,20,4/20/2024,4/20/2024
271,402,1,4,20,4/20/2024,4/20/2024
272,403,1,4,20,4/20/2024,4/20/2024
273,404,1,4,20,4/20/2024,4/20/2024
274,405,1,4,20,4/20/2024,4/20/2024
275,406,1,5,21,4/20/2024,4/20/2024
276,407,1,4,22,4/20/2024,4/20/2024
277,408,1,4,22,4/20/2024,4/20/2024
278,409,1,4,22,4/20/2024,4/20/2024
279,410,1,4,22,4/20/2024,4/20/2024
280,411,1,4,22,4/20/2024,4/20/2024
281,412,1,4,22,4/20/2024,4/20/2024
282,413,1,4,22,4/20/2024,4/20/2024
283,414,1,4,22,4/20/2024,4/20/2024
284,415,1,4,22,4/20/2024,4/20/2024
285,416,1,4,22,4/20/2024,4/20/2024
286,417,1,4,22,4/20/2024,4/20/2024
287,418,1,4,22,4/20/2024,4/20/2024
288,419,1,4,22,4/20/2024,4/20/2024
289,420,1,4,22,4/20/2024,4/20/2024
290,421,1,4,22,4/20/2024,4/20/2024
291,422,1,4,22,4/20/2024,4/20/2024
292,423,1,4,22,4/20/2024,4/20/2024
293,424,1,4,22,4/20/2024,4/20/2024
294,425,1,4,22,4/20/2024,4/20/2024
295,426,1,4,22,4/20/2024,4/20/2024
296,427,1,4,22,4/20/2024,4/20/2024
297,428,1,4,22,4/20/2024,4/20/2024
298,429,1,4,22,4/20/2024,4/20/2024
299,430,1,4,22,4/20/2024,4/20/2024
300,431,1,4,22,4/20/2024,4/20/2024
301,432,1,4,22,4/20/2024,4/20/2024
302,433,1,4,22,4/20/2024,4/20/2024
303,434,1,4,23,4/20/2024,4/20/2024
304,435,1,4,23,4/20/2024,4/20/2024
305,436,1,4,23,4/20/2024,4/20/2024
306,437,1,4,23,4/20/2024,4/20/2024
307,438,1,4,23,4/20/2024,4/20/2024
308,439,1,4,23,4/20/2024,4/20/2024
309,440,1,4,23,4/20/2024,4/20/2024
310,441,1,4,23,4/20/2024,4/20/2024
311,442,1,4,23,4/20/2024,4/20/2024
312,443,1,4,23,4/20/2024,4/20/2024
313,444,1,4,23,4/20/2024,4/20/2024
314,445,1,4,23,4/20/2024,4/20/2024
315,446,1,4,23,4/20/2024,4/20/2024
316,447,1,4,23,4/20/2024,4/20/2024
317,448,1,4,23,4/20/2024,4/20/2024
318,449,1,4,23,4/20/2024,4/20/2024
319,450,1,4,23,4/20/2024,4/20/2024
320,451,1,4,23,4/20/2024,4/20/2024
321,452,1,4,23,4/20/2024,4/20/2024
322,453,1,4,23,4/20/2024,4/20/2024
323,454,1,4,23,4/20/2024,4/20/2024
324,455,1,4,23,4/20/2024,4/20/2024
325,456,1,4,23,4/20/2024,4/20/2024
326,457,1,4,23,4/20/2024,4/20/2024
327,458,1,4,23,4/20/2024,4/20/2024
328,459,1,4,23,4/20/2024,4/20/2024
329,460,1,4,23,4/20/2024,4/20/2024
330,461,1,4,23,4/20/2024,4/20/2024
331,462,1,4,23,4/20/2024,4/20/2024
332,463,1,4,23,4/20/2024,4/20/2024
333,464,1,4,23,4/20/2024,4/20/2024
334,465,1,4,23,4/20/2024,4/20/2024
335,466,1,4,23,4/20/2024,4/20/2024
336,467,1,4,23,4/20/2024,4/20/2024
337,468,1,4,23,4/20/2024,4/20/2024
338,469,1,4,23,4/20/2024,4/20/2024
339,470,1,4,23,4/20/2024,4/20/2024
340,471,1,4,23,4/20/2024,4/20/2024
341,472,1,4,23,4/20/2024,4/20/2024
342,473,1,4,23,4/20/2024,4/20/2024
343,474,1,4,23,4/20/2024,4/20/2024
344,475,1,4,23,4/20/2024,4/20/2024
345,476,1,4,25,4/20/2024,4/20/2024
346,477,1,4,25,4/20/2024,4/20/2024
347,478,1,4,25,4/20/2024,4/20/2024
348,479,1,4,25,4/20/2024,4/20/2024
349,480,1,4,24,4/20/2024,4/20/2024
350,481,1,4,24,4/20/2024,4/20/2024
351,482,1,4,24,4/20/2024,4/20/2024
352,483,1,4,24,4/20/2024,4/20/2024
353,484,1,4,24,4/20/2024,4/20/2024
354,485,1,4,24,4/20/2024,4/20/2024
355,486,1,4,24,4/20/2024,4/20/2024
356,487,1,4,24,4/20/2024,4/20/2024
357,488,1,4,24,4/20/2024,4/20/2024
358,489,1,4,24,4/20/2024,4/20/2024
359,490,1,4,24,4/20/2024,4/20/2024
360,491,1,4,24,4/20/2024,4/20/2024
361,492,1,4,24,4/20/2024,4/20/2024
362,493,1,4,24,4/20/2024,4/20/2024
363,494,1,4,24,4/20/2024,4/20/2024
364,495,1,4,24,4/20/2024,4/20/2024
365,496,1,4,24,4/20/2024,4/20/2024
366,497,1,4,24,4/20/2024,4/20/2024
367,498,1,4,24,4/20/2024,4/20/2024
368,499,1,4,24,4/20/2024,4/20/2024
369,500,1,4,24,4/20/2024,4/20/2024
370,501,1,4,24,4/20/2024,4/20/2024
371,502,1,4,24,4/20/2024,4/20/2024
372,503,1,4,24,4/20/2024,4/20/2024
373,504,1,4,24,4/20/2024,4/20/2024
374,505,1,4,24,4/20/2024,4/20/2024
375,506,1,4,24,4/20/2024,4/20/2024
376,507,1,4,24,4/20/2024,4/20/2024
377,508,1,4,24,4/20/2024,4/20/2024
378,509,1,4,24,4/20/2024,4/20/2024
379,510,1,4,24,4/20/2024,4/20/2024
380,511,1,4,24,4/20/2024,4/20/2024
381,512,1,4,44,4/20/2024,4/20/2024
382,513,1,4,44,4/20/2024,4/20/2024
383,514,1,5,26,4/20/2024,4/20/2024
384,515,1,5,26,4/20/2024,4/20/2024
385,516,1,5,26,4/20/2024,4/20/2024
386,517,1,5,26,4/20/2024,4/20/2024
387,518,1,5,26,4/20/2024,4/20/2024
388,519,1,5,26,4/20/2024,4/20/2024
389,520,1,5,26,4/20/2024,4/20/2024
390,521,1,4,26,4/20/2024,4/20/2024
391,522,1,4,26,4/20/2024,4/20/2024
392,523,1,4,26,4/20/2024,4/20/2024
393,524,1,4,26,4/20/2024,4/20/2024
394,525,1,4,26,4/20/2024,4/20/2024
395,526,1,4,26,4/20/2024,4/20/2024
396,527,1,4,26,4/20/2024,4/20/2024
397,528,1,4,26,4/20/2024,4/20/2024
398,529,1,4,26,4/20/2024,4/20/2024
399,530,1,4,26,4/20/2024,4/20/2024
400,531,1,4,26,4/20/2024,4/20/2024
401,532,1,4,26,4/20/2024,4/20/2024
402,533,1,4,26,4/20/2024,4/20/2024
403,534,1,4,26,4/20/2024,4/20/2024
404,535,1,4,26,4/20/2024,4/20/2024
405,536,1,4,26,4/20/2024,4/20/2024
406,537,1,4,26,4/20/2024,4/20/2024
407,538,1,4,26,4/20/2024,4/20/2024
408,539,1,4,26,4/20/2024,4/20/2024
409,540,1,4,26,4/20/2024,4/20/2024
410,541,1,4,26,4/20/2024,4/20/2024
411,542,1,4,26,4/20/2024,4/20/2024
412,543,1,4,26,4/20/2024,4/20/2024
413,544,1,4,26,4/20/2024,4/20/2024
414,545,1,4,26,4/20/2024,4/20/2024
415,546,1,4,26,4/20/2024,4/20/2024
416,547,1,4,26,4/20/2024,4/20/2024
417,548,1,4,26,4/20/2024,4/20/2024
418,549,1,4,26,4/20/2024,4/20/2024
419,550,1,4,26,4/20/2024,4/20/2024
420,551,1,4,26,4/20/2024,4/20/2024
421,552,1,4,26,4/20/2024,4/20/2024
422,553,1,4,26,4/20/2024,4/20/2024
423,554,1,4,26,4/20/2024,4/20/2024
424,555,1,4,26,4/20/2024,4/20/2024
425,556,1,4,26,4/20/2024,4/20/2024
426,557,1,4,26,4/20/2024,4/20/2024
427,558,1,4,26,4/20/2024,4/20/2024
428,559,1,4,26,4/20/2024,4/20/2024
429,560,1,4,26,4/20/2024,4/20/2024
430,561,1,4,26,4/20/2024,4/20/2024
431,562,1,4,26,4/20/2024,4/20/2024
432,563,1,4,26,4/20/2024,4/20/2024
433,564,1,4,26,4/20/2024,4/20/2024
434,565,1,4,26,4/20/2024,4/20/2024
435,566,1,4,26,4/20/2024,4/20/2024
436,567,1,4,26,4/20/2024,4/20/2024
437,568,1,4,26,4/20/2024,4/20/2024
438,569,1,4,27,4/20/2024,4/20/2024
439,570,1,4,27,4/20/2024,4/20/2024
440,571,1,4,27,4/20/2024,4/20/2024
441,572,1,4,27,4/20/2024,4/20/2024
442,573,1,4,27,4/20/2024,4/20/2024
443,574,1,4,27,4/20/2024,4/20/2024
444,575,1,4,27,4/20/2024,4/20/2024
445,576,1,4,27,4/20/2024,4/20/2024
446,577,1,4,27,4/20/2024,4/20/2024
447,578,1,4,27,4/20/2024,4/20/2024
448,579,1,4,27,4/20/2024,4/20/2024
449,580,1,4,27,4/20/2024,4/20/2024
450,581,1,4,27,4/20/2024,4/20/2024
451,582,1,4,27,4/20/2024,4/20/2024
452,583,1,4,27,4/20/2024,4/20/2024
453,584,1,4,27,4/20/2024,4/20/2024
454,585,1,4,27,4/20/2024,4/20/2024
455,586,1,4,27,4/20/2024,4/20/2024
456,587,1,4,27,4/20/2024,4/20/2024
457,588,1,4,27,4/20/2024,4/20/2024
458,589,1,4,27,4/20/2024,4/20/2024
459,590,1,4,27,4/20/2024,4/20/2024
460,591,1,4,27,4/20/2024,4/20/2024
461,592,1,4,27,4/20/2024,4/20/2024
462,593,1,4,27,4/20/2024,4/20/2024
463,594,1,4,27,4/20/2024,4/20/2024
464,595,1,4,27,4/20/2024,4/20/2024
465,596,1,4,27,4/20/2024,4/20/2024
466,597,1,4,27,4/20/2024,4/20/2024
467,598,1,4,27,4/20/2024,4/20/2024
468,599,1,4,27,4/20/2024,4/20/2024
469,600,1,4,27,4/20/2024,4/20/2024
470,601,1,4,27,4/20/2024,4/20/2024
471,602,1,4,27,4/20/2024,4/20/2024
472,603,1,4,27,4/20/2024,4/20/2024
473,604,1,4,27,4/20/2024,4/20/2024
474,605,1,4,27,4/20/2024,4/20/2024
475,606,1,4,27,4/20/2024,4/20/2024
476,607,1,4,27,4/20/2024,4/20/2024
477,608,1,4,27,4/20/2024,4/20/2024
478,609,1,4,27,4/20/2024,4/20/2024
479,610,1,4,27,4/20/2024,4/20/2024
480,611,1,4,27,4/20/2024,4/20/2024
481,612,1,4,27,4/20/2024,4/20/2024
482,613,1,4,27,4/20/2024,4/20/2024
483,614,1,4,27,4/20/2024,4/20/2024
484,615,1,4,27,4/20/2024,4/20/2024
485,616,1,4,27,4/20/2024,4/20/2024
486,617,1,4,28,4/20/2024,4/20/2024
487,618,1,4,28,4/20/2024,4/20/2024
488,619,1,4,28,4/20/2024,4/20/2024
489,620,1,4,28,4/20/2024,4/20/2024
490,621,1,4,28,4/20/2024,4/20/2024
491,622,1,4,28,4/20/2024,4/20/2024
492,623,1,4,28,4/20/2024,4/20/2024
493,624,1,4,28,4/20/2024,4/20/2024
494,625,1,4,28,4/20/2024,4/20/2024
495,626,1,4,29,4/20/2024,4/20/2024
496,627,1,4,29,4/20/2024,4/20/2024
497,628,1,4,29,4/20/2024,4/20/2024
498,629,1,4,29,4/20/2024,4/20/2024
499,630,1,4,29,4/20/2024,4/20/2024
500,631,1,4,29,4/20/2024,4/20/2024
501,632,1,4,29,4/20/2024,4/20/2024
502,633,1,4,29,4/20/2024,4/20/2024
503,634,1,4,29,4/20/2024,4/20/2024
504,635,1,4,29,4/20/2024,4/20/2024
505,636,1,4,29,4/20/2024,4/20/2024
506,637,1,4,29,4/20/2024,4/20/2024
507,638,1,4,29,4/20/2024,4/20/2024
508,639,1,4,29,4/20/2024,4/20/2024
509,640,1,4,29,4/20/2024,4/20/2024
510,641,1,4,30,4/20/2024,4/20/2024
511,642,1,4,30,4/20/2024,4/20/2024
512,643,1,4,30,4/20/2024,4/20/2024
513,644,1,4,30,4/20/2024,4/20/2024
514,645,1,4,30,4/20/2024,4/20/2024
515,646,1,4,37,4/20/2024,4/20/2024
516,647,1,4,37,4/20/2024,4/20/2024
517,648,1,4,37,4/20/2024,4/20/2024
518,649,1,4,37,4/20/2024,4/20/2024
519,650,1,4,37,4/20/2024,4/20/2024
520,651,1,4,37,4/20/2024,4/20/2024
521,652,1,3,37,4/20/2024,4/20/2024
522,653,1,4,37,4/20/2024,4/20/2024
523,654,1,4,37,4/20/2024,4/20/2024
524,655,1,4,37,4/20/2024,4/20/2024
525,656,1,4,37,4/20/2024,4/20/2024
526,657,1,4,8,4/20/2024,4/20/2024
527,658,1,4,37,4/20/2024,4/20/2024
528,659,1,4,37,4/20/2024,4/20/2024
529,660,1,4,37,4/20/2024,4/20/2024
530,661,1,4,37,4/20/2024,4/20/2024
531,662,1,3,37,4/20/2024,4/20/2024
532,663,1,4,37,4/20/2024,4/20/2024
533,664,1,4,37,4/20/2024,4/20/2024
534,665,1,4,37,4/20/2024,4/20/2024
535,666,1,4,37,4/20/2024,4/20/2024
536,667,1,4,37,4/20/2024,4/20/2024
537,668,1,4,37,4/20/2024,4/20/2024
538,669,1,4,37,4/20/2024,4/20/2024
539,670,1,4,37,4/20/2024,4/20/2024
540,671,1,4,37,4/20/2024,4/20/2024
541,672,1,4,37,4/20/2024,4/20/2024
542,673,1,4,37,4/20/2024,4/20/2024
543,674,1,4,37,4/20/2024,4/20/2024
544,675,1,4,37,4/20/2024,4/20/2024
545,676,1,4,31,4/20/2024,4/20/2024
546,677,1,4,31,4/20/2024,4/20/2024
547,678,1,4,31,4/20/2024,4/20/2024
548,679,1,4,31,4/20/2024,4/20/2024
549,680,1,4,31,4/20/2024,4/20/2024
550,681,1,4,31,4/20/2024,4/20/2024
551,682,1,4,31,4/20/2024,4/20/2024
552,683,1,4,31,4/20/2024,4/20/2024
553,684,1,4,31,4/20/2024,4/20/2024
554,685,1,4,31,4/20/2024,4/20/2024
555,686,1,4,8,4/20/2024,4/20/2024
556,687,1,4,31,4/20/2024,4/20/2024
557,688,1,4,31,4/20/2024,4/20/2024
558,689,1,4,31,4/20/2024,4/20/2024
559,690,1,4,31,4/20/2024,4/20/2024
560,691,1,4,31,4/20/2024,4/20/2024
561,692,1,4,31,4/20/2024,4/20/2024
562,693,1,4,43,4/20/2024,4/20/2024
563,694,1,4,31,4/20/2024,4/20/2024
564,695,1,4,31,4/20/2024,4/20/2024
565,696,1,4,31,4/20/2024,4/20/2024
566,697,1,4,31,4/20/2024,4/20/2024
567,698,1,4,31,4/20/2024,4/20/2024
568,699,1,4,31,4/20/2024,4/20/2024
569,700,1,4,31,4/20/2024,4/20/2024
570,701,1,4,31,4/20/2024,4/20/2024
571,702,1,4,31,4/20/2024,4/20/2024
572,703,1,4,31,4/20/2024,4/20/2024
573,704,1,4,31,4/20/2024,4/20/2024
574,705,1,4,31,4/20/2024,4/20/2024
575,706,1,4,31,4/20/2024,4/20/2024
576,707,1,4,31,4/20/2024,4/20/2024
577,708,1,4,31,4/20/2024,4/20/2024
578,709,1,4,31,4/20/2024,4/20/2024
579,710,1,4,31,4/20/2024,4/20/2024
580,711,1,4,31,4/20/2024,4/20/2024
581,712,1,4,31,4/20/2024,4/20/2024
582,713,1,4,31,4/20/2024,4/20/2024
583,714,1,4,31,4/20/2024,4/20/2024
584,715,1,4,31,4/20/2024,4/20/2024
585,716,1,4,31,4/20/2024,4/20/2024
586,717,1,4,31,4/20/2024,4/20/2024
587,718,1,4,31,4/20/2024,4/20/2024
588,719,1,4,31,4/20/2024,4/20/2024
589,720,1,4,31,4/20/2024,4/20/2024
590,721,1,4,31,4/20/2024,4/20/2024
591,722,1,4,31,4/20/2024,4/20/2024
592,723,1,4,31,4/20/2024,4/20/2024
593,724,1,4,31,4/20/2024,4/20/2024
594,725,1,4,31,4/20/2024,4/20/2024
595,726,1,2,20,4/20/2024,4/20/2024
596,727,1,4,31,4/20/2024,4/20/2024
597,728,1,4,31,4/20/2024,4/20/2024
598,729,1,4,31,4/20/2024,4/20/2024
599,730,1,4,31,4/20/2024,4/20/2024
600,731,1,4,32,4/20/2024,4/20/2024
601,732,1,4,31,4/20/2024,4/20/2024
602,733,1,4,31,4/20/2024,4/20/2024
603,734,1,4,31,4/20/2024,4/20/2024
604,735,1,4,33,4/20/2024,4/20/2024
605,736,1,4,33,4/20/2024,4/20/2024
606,737,1,4,32,4/20/2024,4/20/2024
607,738,1,4,32,4/20/2024,4/20/2024
608,739,1,4,32,4/20/2024,4/20/2024
609,740,1,4,32,4/20/2024,4/20/2024
610,741,1,4,32,4/20/2024,4/20/2024
611,742,1,4,32,4/20/2024,4/20/2024
612,743,1,4,32,4/20/2024,4/20/2024
613,744,1,4,35,4/20/2024,4/20/2024
614,745,1,4,35,4/20/2024,4/20/2024
615,746,1,4,35,4/20/2024,4/20/2024
616,747,1,4,35,4/20/2024,4/20/2024
617,748,1,4,35,4/20/2024,4/20/2024
618,749,1,4,35,4/20/2024,4/20/2024
619,750,1,4,35,4/20/2024,4/20/2024
620,751,1,4,35,4/20/2024,4/20/2024
621,752,1,4,35,4/20/2024,4/20/2024
622,753,1,4,35,4/20/2024,4/20/2024
623,754,1,4,35,4/20/2024,4/20/2024
624,755,1,4,35,4/20/2024,4/20/2024
625,756,1,4,36,4/20/2024,4/20/2024
626,757,1,4,36,4/20/2024,4/20/2024
627,758,1,4,36,4/20/2024,4/20/2024
628,759,1,4,36,4/20/2024,4/20/2024
629,760,1,4,36,4/20/2024,4/20/2024
630,761,1,4,36,4/20/2024,4/20/2024
631,762,1,4,36,4/20/2024,4/20/2024
632,763,1,4,36,4/20/2024,4/20/2024
633,764,1,4,36,4/20/2024,4/20/2024
634,765,1,4,36,4/20/2024,4/20/2024
635,766,1,4,36,4/20/2024,4/20/2024
636,767,1,4,36,4/20/2024,4/20/2024
637,768,1,4,36,4/20/2024,4/20/2024
638,769,1,4,36,4/20/2024,4/20/2024
639,770,1,4,36,4/20/2024,4/20/2024
640,771,1,4,36,4/20/2024,4/20/2024
641,772,1,4,36,4/20/2024,4/20/2024
642,773,1,4,36,4/20/2024,4/20/2024
643,774,1,4,36,4/20/2024,4/20/2024
644,775,1,4,36,4/20/2024,4/20/2024
645,776,1,4,36,4/20/2024,4/20/2024
646,777,1,4,36,4/20/2024,4/20/2024
647,778,1,4,36,4/20/2024,4/20/2024
648,779,1,4,36,4/20/2024,4/20/2024
649,780,1,4,36,4/20/2024,4/20/2024
650,781,1,4,36,4/20/2024,4/20/2024
651,782,1,4,36,4/20/2024,4/20/2024
652,783,1,4,36,4/20/2024,4/20/2024
653,784,1,4,36,4/20/2024,4/20/2024
654,785,1,4,36,4/20/2024,4/20/2024
655,786,1,4,36,4/20/2024,4/20/2024
656,787,1,4,36,4/20/2024,4/20/2024
657,788,1,4,36,4/20/2024,4/20/2024
658,789,1,4,36,4/20/2024,4/20/2024
659,790,1,4,34,4/20/2024,4/20/2024
660,791,1,4,34,4/20/2024,4/20/2024
661,792,1,4,34,4/20/2024,4/20/2024
662,793,1,4,38,4/20/2024,4/20/2024
663,794,1,4,38,4/20/2024,4/20/2024
664,795,1,4,38,4/20/2024,4/20/2024
665,796,1,4,39,4/20/2024,4/20/2024
666,797,1,4,40,4/20/2024,4/20/2024
667,798,1,4,40,4/20/2024,4/20/2024
668,799,1,4,40,4/20/2024,4/20/2024
669,800,1,4,40,4/20/2024,4/20/2024
670,801,1,4,40,4/20/2024,4/20/2024
671,802,1,4,40,4/20/2024,4/20/2024
672,803,1,4,40,4/20/2024,4/20/2024
673,804,1,4,40,4/20/2024,4/20/2024
674,805,1,4,40,4/20/2024,4/20/2024
675,806,1,4,40,4/20/2024,4/20/2024
676,807,1,4,40,4/20/2024,4/20/2024
677,808,1,4,40,4/20/2024,4/20/2024
678,809,1,4,40,4/20/2024,4/20/2024
679,810,1,4,40,4/20/2024,4/20/2024
680,811,1,4,40,4/20/2024,4/20/2024
681,812,1,4,40,4/20/2024,4/20/2024
682,813,1,4,40,4/20/2024,4/20/2024
683,814,1,4,40,4/20/2024,4/20/2024
684,815,1,4,40,4/20/2024,4/20/2024
685,816,1,4,9,4/20/2024,4/20/2024
686,817,1,4,9,4/20/2024,4/20/2024
687,818,1,4,9,4/20/2024,4/20/2024
688,819,1,4,9,4/20/2024,4/20/2024
689,820,1,4,9,4/20/2024,4/20/2024
690,821,1,4,9,4/20/2024,4/20/2024
691,822,1,4,9,4/20/2024,4/20/2024
692,823,1,4,9,4/20/2024,4/20/2024
693,824,1,4,9,4/20/2024,4/20/2024
694,825,1,4,9,4/20/2024,4/20/2024
695,826,1,4,9,4/20/2024,4/20/2024
696,827,1,4,9,4/20/2024,4/20/2024
697,828,1,4,9,4/20/2024,4/20/2024
698,829,1,4,9,4/20/2024,4/20/2024
699,830,1,4,9,4/20/2024,4/20/2024
700,831,1,4,9,4/20/2024,4/20/2024
701,832,1,4,9,4/20/2024,4/20/2024
702,833,1,4,9,4/20/2024,4/20/2024
703,834,1,4,9,4/20/2024,4/20/2024
704,835,1,4,9,4/20/2024,4/20/2024
705,836,1,4,9,4/20/2024,4/20/2024
706,837,1,4,9,4/20/2024,4/20/2024
707,838,1,4,9,4/20/2024,4/20/2024
708,839,1,4,9,4/20/2024,4/20/2024
709,840,1,4,9,4/20/2024,4/20/2024
710,841,1,4,9,4/20/2024,4/20/2024
711,842,1,4,9,4/20/2024,4/20/2024
712,843,1,4,9,4/20/2024,4/20/2024
713,844,1,4,9,4/20/2024,4/20/2024
714,845,1,4,9,4/20/2024,4/20/2024
715,846,1,4,9,4/20/2024,4/20/2024
716,847,1,4,9,4/20/2024,4/20/2024
717,848,1,4,9,4/20/2024,4/20/2024
718,849,1,4,9,4/20/2024,4/20/2024
719,850,1,4,9,4/20/2024,4/20/2024
720,851,1,4,9,4/20/2024,4/20/2024
721,852,1,4,9,4/20/2024,4/20/2024
722,853,1,4,9,4/20/2024,4/20/2024
723,854,1,4,9,4/20/2024,4/20/2024
724,855,1,4,9,4/20/2024,4/20/2024
725,856,1,4,9,4/20/2024,4/20/2024
726,857,1,4,9,4/20/2024,4/20/2024
727,858,1,4,9,4/20/2024,4/20/2024
728,859,1,4,9,4/20/2024,4/20/2024
729,860,1,4,9,4/20/2024,4/20/2024
730,861,1,4,9,4/20/2024,4/20/2024
731,862,1,4,9,4/20/2024,4/20/2024
732,863,1,4,9,4/20/2024,4/20/2024
733,864,1,4,9,4/20/2024,4/20/2024
734,865,1,4,9,4/20/2024,4/20/2024
735,866,1,4,9,4/20/2024,4/20/2024
736,867,1,4,9,4/20/2024,4/20/2024
737,868,1,4,9,4/20/2024,4/20/2024
738,869,1,4,9,4/20/2024,4/20/2024
739,870,1,4,9,4/20/2024,4/20/2024
740,871,1,4,9,4/20/2024,4/20/2024
741,872,1,4,9,4/20/2024,4/20/2024
742,873,1,4,9,4/20/2024,4/20/2024
743,874,1,4,9,4/20/2024,4/20/2024
744,875,1,4,9,4/20/2024,4/20/2024
745,876,1,4,9,4/20/2024,4/20/2024
746,877,1,4,9,4/20/2024,4/20/2024
747,878,1,4,9,4/20/2024,4/20/2024
748,879,1,4,9,4/20/2024,4/20/2024
749,880,1,4,9,4/20/2024,4/20/2024
750,881,1,4,9,4/20/2024,4/20/2024
751,882,1,4,9,4/20/2024,4/20/2024
752,883,1,4,9,4/20/2024,4/20/2024
753,884,1,3,9,4/20/2024,4/20/2024
754,885,1,4,9,4/20/2024,4/20/2024
755,886,1,4,9,4/20/2024,4/20/2024
756,887,1,4,41,4/20/2024,4/20/2024
757,888,1,4,41,4/20/2024,4/20/2024
758,889,1,4,41,4/20/2024,4/20/2024
759,890,1,4,41,4/20/2024,4/20/2024
760,891,1,4,41,4/20/2024,4/20/2024
761,892,1,4,41,4/20/2024,4/20/2024
762,893,1,4,41,4/20/2024,4/20/2024
763,894,1,4,41,4/20/2024,4/20/2024
764,895,1,4,41,4/20/2024,4/20/2024
765,896,1,4,41,4/20/2024,4/20/2024
766,897,1,4,41,4/20/2024,4/20/2024
767,898,1,4,41,4/20/2024,4/20/2024
768,899,1,4,41,4/20/2024,4/20/2024
769,900,1,4,41,4/20/2024,4/20/2024
770,901,1,4,41,4/20/2024,4/20/2024
771,902,1,4,41,4/20/2024,4/20/2024
772,903,1,4,41,4/20/2024,4/20/2024
773,904,1,4,41,4/20/2024,4/20/2024
774,905,1,4,41,4/20/2024,4/20/2024
775,906,1,4,41,4/20/2024,4/20/2024
776,907,1,4,41,4/20/2024,4/20/2024
777,908,1,4,41,4/20/2024,4/20/2024
778,909,1,4,42,4/20/2024,4/20/2024
779,910,1,3,1,4/20/2024,4/20/2024
780,911,1,3,1,4/20/2024,4/20/2024
781,912,1,3,1,4/20/2024,4/20/2024
782,913,1,3,1,4/20/2024,4/20/2024
783,914,1,3,1,4/20/2024,4/20/2024
784,915,1,3,1,4/20/2024,4/20/2024
785,916,1,3,1,4/20/2024,4/20/2024
786,917,1,3,1,4/20/2024,4/20/2024
787,918,1,3,1,4/20/2024,4/20/2024
788,919,1,3,1,4/20/2024,4/20/2024
789,920,1,3,3,4/20/2024,4/20/2024
790,921,1,3,3,4/20/2024,4/20/2024
791,922,1,3,3,4/20/2024,4/20/2024
792,923,1,3,3,4/20/2024,4/20/2024
793,924,1,3,3,4/20/2024,4/20/2024
794,925,1,3,3,4/20/2024,4/20/2024
795,926,1,3,3,4/20/2024,4/20/2024
796,927,1,3,8,4/20/2024,4/20/2024
797,928,1,3,3,4/20/2024,4/20/2024
798,929,1,3,3,4/20/2024,4/20/2024
799,930,1,3,3,4/20/2024,4/20/2024
800,931,1,3,3,4/20/2024,4/20/2024
801,932,1,3,6,4/20/2024,4/20/2024
802,933,1,3,6,4/20/2024,4/20/2024
803,934,1,3,6,4/20/2024,4/20/2024
804,935,1,3,6,4/20/2024,4/20/2024
805,936,1,3,6,4/20/2024,4/20/2024
806,937,1,3,6,4/20/2024,4/20/2024
807,938,1,3,6,4/20/2024,4/20/2024
808,939,1,3,6,4/20/2024,4/20/2024
809,940,1,3,6,4/20/2024,4/20/2024
810,941,1,3,6,4/20/2024,4/20/2024
811,942,1,4,6,4/20/2024,4/20/2024
812,943,1,3,6,4/20/2024,4/20/2024
813,944,1,3,6,4/20/2024,4/20/2024
814,945,1,3,6,4/20/2024,4/20/2024
815,946,1,3,6,4/20/2024,4/20/2024
816,947,1,3,6,4/20/2024,4/20/2024
817,948,1,3,6,4/20/2024,4/20/2024
818,949,1,3,6,4/20/2024,4/20/2024
819,950,1,3,6,4/20/2024,4/20/2024
820,951,1,3,6,4/20/2024,4/20/2024
821,952,1,3,6,4/20/2024,4/20/2024
822,953,1,3,6,4/20/2024,4/20/2024
823,954,1,3,6,4/20/2024,4/20/2024
824,955,1,3,6,4/20/2024,4/20/2024
825,956,1,3,6,4/20/2024,4/20/2024
826,957,1,3,6,4/20/2024,4/20/2024
827,958,1,3,6,4/20/2024,4/20/2024
828,959,1,3,6,4/20/2024,4/20/2024
829,960,1,4,6,4/20/2024,4/20/2024
830,961,1,3,6,4/20/2024,4/20/2024
831,962,1,3,6,4/20/2024,4/20/2024
832,963,1,4,6,4/20/2024,4/20/2024
833,964,1,3,8,4/20/2024,4/20/2024
834,965,1,3,8,4/20/2024,4/20/2024
835,966,1,3,8,4/20/2024,4/20/2024
836,967,1,3,8,4/20/2024,4/20/2024
837,968,1,3,8,4/20/2024,4/20/2024
838,969,1,3,14,4/20/2024,4/20/2024
839,970,1,3,14,4/20/2024,4/20/2024
840,971,1,4,14,4/20/2024,4/20/2024
841,972,1,3,14,4/20/2024,4/20/2024
842,973,1,3,14,4/20/2024,4/20/2024
